단속일시,단속원금,단속동,단속장소,위반내용,견인지시
2022-10-30 12:14:00,50000,중곡동,24-3,보도,미견인
2022-10-30 12:53:00,32000,능동,246-1,보도,미견인
2022-10-30 13:05:00,40000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-30 13:06:00,32000,자양동,722,횡단보도,미견인
2022-10-30 13:07:00,40000,중곡동,628-11,보도,미견인
2022-10-30 13:07:00,40000,중곡동,664,보도,미견인
2022-10-30 13:43:00,32000,중곡동,142-36,횡단보도,미견인
2022-10-30 13:43:00,40000,중곡동,142-36,횡단보도,미견인
2022-10-30 13:46:00,32000,구의동,동서울터미널 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-30 14:03:00,40000,자양동,805,보도,미견인
2022-10-30 14:09:00,32000,구의동,서울특별시 광진구 광나루로 620,보도,미견인
2022-10-30 15:25:00,32000,군자동,세종대정문,주차금지(황색점선)구역,미견인
2022-10-30 15:37:00,32000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-30 15:41:00,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-30 15:48:00,32000,중곡동,서울특별시 광진구 면목로 99-1,보도,미견인
2022-10-30 15:58:00,40000,중곡동,239-27,보도,미견인
2022-10-30 16:02:00,32000,중곡동,239-35,보도,미견인
2022-10-30 16:19:00,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-30 16:38:00,40000,중곡동,서울특별시 광진구 용마산로 84,버스정류소,미견인
2022-10-30 16:54:00,32000,중곡동,서울특별시 광진구 영화사로 29-1,버스정류소,미견인
2022-10-30 17:23:00,32000,중곡동,211-24,보도,미견인
2022-10-30 17:27:00,32000,중곡동,280-4,보도,미견인
2022-10-30 17:28:00,32000,중곡동,서울특별시 광진구 면목로 112,보도,미견인
2022-10-30 17:29:00,40000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-30 17:45:00,32000,자양동,서울특별시 광진구 동일로12길 28,교차로,미견인
2022-10-30 19:18:00,32000,구의동,동서울터미널 주차장 앞,교통소통장애,미견인
2022-10-30 19:32:00,16000,구의동,30-34,보도,미견인
2022-10-30 19:33:00,40000,화양동,서울특별시 광진구 동일로 122,보도,미견인
2022-10-30 19:37:00,32000,구의동,229-47,횡단보도,미견인
2022-10-30 20:47:00,32000,중곡동,241-19,보도,미견인
2022-10-30 21:32:00,32000,구의동,지너스타워 주차장 앞,횡단보도,미견인
2022-10-30 21:49:00,32000,구의동,동서울터미널 주차장 앞,주차금지(황색점선)구역,미견인
2022-10-30 23:45:00,32000,구의동,서울특별시 광진구 광나루로 520,횡단보도,미견인
2022-10-31 01:08:00,32000,중곡동,서울특별시 광진구 긴고랑로44길 4,보도,미견인
2022-10-31 07:02:00,32000,중곡동,중곡문화체육센터 앞,주차금지(황색점선)구역,미견인
2022-10-31 07:06:00,40000,중곡동,우리은행 앞,주차금지(황색점선)구역,미견인
2022-10-31 07:06:00,40000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 07:16:00,32000,군자동,노인종합복지관 앞,보도,미견인
2022-10-31 07:36:00,40000,군자동,군자 메가박스 앞,주차금지(황색점선)구역,미견인
2022-10-31 08:56:00,32000,구의동,동서울터미널 주차장 앞,주차금지(황색점선)구역,미견인
2022-10-31 09:00:00,32000,중곡동,MB모터스 옆,주차금지(황색점선)구역,미견인
2022-10-31 09:37:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 09:46:00,32000,구의동,서울특별시 광진구 광나루로 512,보도,미견인
2022-10-31 09:47:00,40000,중곡동,태양주유소 앞,주차금지(황색점선)구역,미견인
2022-10-31 09:48:00,32000,구의동,서울특별시 광진구 광나루로 508,보도,미견인
2022-10-31 10:00:00,32000,광장동,광현교회 앞,횡단보도,미견인
2022-10-31 10:05:00,32000,중곡동,우리은행 앞,주차금지(황색점선)구역,미견인
2022-10-31 10:08:00,120000,자양동,성동초등학교 앞,특별구역,미견인
2022-10-31 10:14:00,40000,자양동,CU 자양써밋플레이스점 건너,보도,미견인
2022-10-31 10:18:00,32000,구의동,프라임아파트 정문(213동),교통소통장애,미견인
2022-10-31 10:40:00,40000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 10:54:00,32000,중곡동,우리은행 앞,횡단보도,미견인
2022-10-31 11:52:00,32000,중곡동,중곡지구대 앞,주차금지(황색점선)구역,미견인
2022-10-31 12:28:00,32000,중곡동,우리은행 앞,횡단보도,미견인
2022-10-31 12:50:00,32000,구의동,구의동 웰츠타워 앞,주정차금지(황색실선)구역,미견인
2022-10-31 12:56:00,32000,화양동,건대입구 3번 출구 앞,주차금지(황색점선)구역,미견인
2022-10-31 13:06:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 13:06:00,40000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 14:03:00,32000,능동,군자역 5번가구할인매장앞,주정차금지(황색실선)구역,미견인
2022-10-31 14:19:00,32000,자양동,553-517,횡단보도,미견인
2022-10-31 14:20:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 14:20:00,96000,자양동,성동초등학교 앞,주정차금지(황색실선)구역,미견인
2022-10-31 14:53:00,40000,중곡동,우리은행 앞,횡단보도,미견인
2022-10-31 14:54:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 15:07:00,32000,자양동,김밥타운 앞,주차금지(황색점선)구역,미견인
2022-10-31 15:28:00,32000,구의동,구의동 웰츠타워 앞,교통소통장애,미견인
2022-10-31 15:29:00,40000,구의동,동서울터미널 주차장 앞,주차금지(황색점선)구역,미견인
2022-10-31 15:43:00,40000,군자동,두산위브 앞,주정차금지(황색실선)구역,미견인
2022-10-31 15:53:00,40000,중곡동,서울특별시 광진구 용마산로 67,보도,미견인
2022-10-31 16:05:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 16:06:00,32000,구의동,지너스타워 주차장 앞,교통소통장애,미견인
2022-10-31 16:38:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 16:43:00,96000,구의동,강변 스파랜드 앞,특별구역,미견인
2022-10-31 16:51:00,40000,자양동,227-40,소화전,미견인
2022-10-31 17:58:00,50000,광장동,모두투어앞,주차금지(황색점선)구역,미견인
2022-10-31 17:59:00,32000,구의동,구의동 웰츠타워 앞,주차금지(황색점선)구역,미견인
2022-10-31 18:02:00,40000,군자동,서울특별시 광진구 능동로 245,보도,미견인
2022-10-31 18:11:00,32000,자양동,853-3,교차로,미견인
2022-10-31 18:17:00,40000,구의동,동서울터미널 주차장 앞,주차금지(황색점선)구역,미견인
2022-10-31 18:24:00,32000,중곡동,태양주유소 앞,주차금지(황색점선)구역,미견인
2022-10-31 18:37:00,32000,중곡동,신성그랜드타워 앞,보도,미견인
2022-10-31 18:39:00,32000,광장동,서울특별시 광진구 천호대로 808,보도,미견인
2022-10-31 18:42:00,32000,자양동,성동초등학교 앞,주차금지(황색점선)구역,미견인
2022-10-31 18:45:00,32000,구의동,강변 스파랜드 앞,주정차금지(황색실선)구역,미견인
2022-10-31 18:48:00,96000,자양동,성동초등학교 앞,특별구역,미견인
2022-10-31 18:54:00,40000,광장동,282-5,횡단보도,미견인
2022-10-31 19:12:00,32000,광장동,453-7,횡단보도,미견인
2022-10-31 19:17:00,32000,구의동,강변역 1번 출구,주정차금지(황색실선)구역,미견인
2022-10-31 19:17:00,40000,중곡동,MB모터스 옆,주차금지(황색점선)구역,미견인
2022-10-31 19:22:00,32000,광장동,425-2,보도,미견인
2022-10-31 19:23:00,32000,구의동,동서울터미널 주차장 앞,교통소통장애,미견인
2022-10-31 19:33:00,32000,군자동,두산위브 앞,주차금지(황색점선)구역,미견인
2022-10-31 19:35:00,32000,구의동,동서울터미널 주차장 앞,교통소통장애,미견인
2022-10-31 19:42:00,32000,자양동,627-2,횡단보도,미견인
2022-10-31 19:48:00,40000,중곡동,MB모터스 옆,주차금지(황색점선)구역,미견인
2022-10-31 19:52:00,32000,자양동,666-2,보도,미견인
2022-10-31 20:04:00,32000,중곡동,우리은행 앞,주차금지(황색점선)구역,미견인
2022-10-31 21:39:00,32000,광장동,484,버스정류소,미견인
2022-10-31 21:43:00,32000,광장동,484,교차로,미견인
